          1.27138916e+03, 1.49893295e+02, 2.01030347e+03, 1.93977100e+03,
          1.90961304e+03, 1.13909619e+03, 1.53641492e+03, 7.39071387e+03,
          0., 0., 2.37671558e+03, 0., 0. ]
      - [ 1.37321643e+03, 1.64819043e+03, 1.99043298e+03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.50999487e+03, 6.94945410e+03,
          1.39504431e+03, 3.52408911e+03, 2.16340479e+03, 1.39181824e+03,
          4., 0., 0., 0., 0., 0., 5.52268066e+01, 3.42812476e+03,
          1.06444116e+03, 1.49769543e+03, 1.58668686e+02, 1.23403796e+03,
          9.45304184e+01, 0., 0., 1.80224646e+03, 9.36375961e+01,
          7.59011841e+02, 3.66001514e+03, 3.73062354e+03, 4.70667773e+03,
          1.12203760e+03, 0., 0., 0., 0., 7.38388794e+02, 0.,
          2.19530566e+03, 9.17824097e+02, 3.00466309e+02, 0., 0., 0., 0.,
          3.27021021e+03, 3.15788354e+03, 4.00223364e+03, 2.80302563e+03,
          0., 0., 0., 0., 1.00418524e+03 ]
      - [ 1.79502832e+03, 4.57218604e+03, 3.19499316e+03, 1.72054932e+03,
          6.10081978e+01, 4.24947083e+02, 5.76017334e+02, 5.74668640e+02,
          0., 4.53583496e+02, 8.22002441e+02, 4.60564148e+02,
          3.92439185e+03, 2.77761743e+03, 1.00965405e+03, 0.,
          8.22859619e+02, 5.38272644e+02, 6.96562988e+02, 3.25859406e+02,
          2.07682178e+03, 2.91532617e+03, 6.77683472e+02, 0., 0., 0., 0.,
          5.92084473e+02, 2.94218433e+03, 1.67895947e+03, 2.71406128e+03,
          5.05048523e+02, 0., 0., 2.54950981e+01, 0., 4.40304199e+03,
          8.10791211e+03, 2.22452832e+03, 0., 7.80417603e+02,
          8.77789429e+02, 3.03832184e+02, 2.65476196e+03, 2.31634668e+03,
          1.74085034e+03, 0., 0., 1.58103516e+03, 1.89476245e+03,
          2.94201782e+03, 1.78548755e+03, 0., 0., 1.39561731e+03,
          3.57700977e+03, 1.87638501e+03, 2.58685352e+03, 5.41879541e+03,
          3.01566284e+03, 6.80147034e+02, 1.08876074e+03, 2.74489258e+03,
          2.17830215e+02 ]
      - [ 5.41907813e+03, 2.35883594e+03, 1.60038281e+03, 3.46813770e+03,
          2.88013550e+03, 0., 6.74004456e+02, 6.60705688e+02,
          1.62819263e+03, 1.40770996e+03, 1.01243054e+03, 3.94791077e+02,
          0., 0., 2.30496191e+03, 1.92996313e+03, 2.79601050e+03,
          1.50863342e+03, 9.71397949e+02, 3.31956177e+03, 2.87923615e+02,
          4.66198151e+02, 0., 0., 0., 0., 4.30344775e+03, 4.27617480e+03,
          1.84133447e+03, 3.28581055e+03, 1.69217871e+03, 2.14626758e+03,
          0., 0., 1.72247974e+03, 5.07279492e+03, 6.64961719e+03,
          4.15673193e+03, 3.14699829e+03, 7.22016052e+02, 6.67228943e+02,
          1.31061597e+03, 8.21419495e+02, 5.09458447e+03, 1.60010156e+03,
          0., 0., 1.65801086e+02, 6.99728516e+02, 3.92191724e+03,
          2.52240820e+03, 9.81453003e+02, 0., 0., 7.11758423e+01,
          1.85006812e+03, 5.52054004e+03, 5.04016943e+03, 3.39065845e+03,
          7.95771045e+03, 8.49718689e+02, 6.74840698e+02, 1.67026947e+02,
          8.40690186e+02 ]
      - [ 0., 1.04213965e+03, 1.54425305e+03, 5.07894531e+03,
          2.86218726e+03, 6.06118774e+02, 8.25399292e+02, 0., 0.,
          1.02676807e+03, 1.37914880e+03, 2.92740918e+03, 2.95052551e+02,
          0., 2.73392896e+03, 4.11673584e+03, 1.13991226e+02,
          5.65532349e+02, 2.60357452e+02, 5.79672302e+02, 6.24918091e+02,
          9.57492859e+02, 2.82842708e+00, 0., 0., 0., 2.58726959e+02,
          1.96441187e+03, 2.04702917e+03, 1.10332300e+03, 1.39923596e+03,
          1.00730072e+03, 0., 0., 0., 9.35958252e+02, 3.81128247e+03,
          3.49436865e+03, 9.95926636e+02, 0., 9.65370117e+02,
          5.25086670e+02, 7.51067505e+02, 1.54079517e+03, 6.20311218e+02,
          3.56477203e+02, 0., 0., 1.08629785e+03, 1.93298828e+03,
          1.24030762e+03, 1.28213501e+03, 1.26204956e+03, 1.60561508e+02,
          1.82158661e+02, 3.41878027e+03, 3.32079053e+03, 1.61854016e+03,
          1.89819946e+03, 3.18331104e+03, 1.85035791e+03, 7.92107300e+02,
          1.10882056e+03, 2.00727405e+03 ]
      - [ 0., 2.74021094e+03, 4.96913770e+03, 2.33482330e+02, 2., 0., 0.,
          4.84520386e+02, 2.53842468e+02, 0., 0., 1.41258643e+03,
          6.94707092e+02, 0., 0., 1.22150891e+03, 6.10489746e+02,
          5.51661499e+02, 4.05792480e+02, 1.66677295e+03, 2.42763867e+03,
          3.05169312e+03, 1.87445984e+02, 0., 0., 0., 1.60753967e+02,
          2.09639697e+03, 5.45977002e+03, 2.19787061e+03, 2.35624902e+03,
          6.51504761e+02, 0., 4.55971954e+02, 1.78654529e+03,
          3.08063770e+03, 2.32011670e+03, 3.03368066e+03, 2.21701538e+03,
          9.16823242e+02, 1.55773633e+03, 1.54648865e+03, 8.41945435e+02,
          4.32956641e+03, 5.67168396e+02, 9.73463013e+02, 0.,
          4.55159332e+02, 0., 8.89217651e+02, 1.47865869e+03,
          4.71566498e+02, 0., 0., 2.17347641e+02, 2.29456201e+03,
          1.17154956e+03, 1.89161084e+03, 2.85635620e+03, 9.15816589e+02,
          1.18614966e+03, 6.88216553e+02, 2.51793564e+02, 1.01158673e+03 ]
      - [ 2.33837549e+03, 2.04472937e+03, 4.18077344e+03, 0.,
          1.31103012e+02, 0., 1.69542578e+03, 1.37491748e+03, 0.,
          1.46114221e+03, 8.61720398e+02, 0., 0., 0., 5.83813904e+02,
          4.00740723e+03, 4.17808563e+02, 9.74034241e+02, 0.,
          4.73110992e+02, 2.91618384e+03, 0., 0., 0., 0., 0., 0., 0.,
          1.69526416e+03, 2.87534521e+03, 5.31169727e+03, 2.54247910e+02,
          0., 0., 0., 1.87871899e+03, 8.57098328e+02, 1.42447437e+03,
          3.22728662e+03, 1.60265991e+03, 7.77269714e+02, 1.23497009e+03,
          8.43863281e+02, 1.51867224e+03, 5.43544373e+02, 1.50482031e+03,
          0., 0., 4.33416656e+02, 7.33869202e+02, 0., 2.79007666e+03, 0.,
          2.35027295e+03, 5.57942334e+03, 1.66985229e+03, 1.72663379e+03,
          1.62622632e+03, 8.60123962e+02, 3.18389478e+03, 2.68517944e+03,
          1.21699182e+03, 1.91354114e+03, 0. ]
      - [ 2.94336865e+03, 3.98713379e+03, 9.67955444e+02, 1.38995129e+03,
          0., 9.30456909e+02, 3.90691681e+02, 0., 7.55656006e+02, 0.,
          7.38285828e+02, 1.21261829e+03, 0., 0., 8.68987915e+02,
          7.81389771e+02, 1.42649414e+03, 2.34070728e+03, 3.33754810e+03,
          0., 0., 0., 0., 0., 340., 2.26313934e+02, 1.52355786e+03,
          3.38162500e+03, 9.22465820e+02, 7.93015747e+02, 1.12191870e+03,
          1.93762741e+02, 7.97119827e+01, 0., 0., 2.94580444e+03,
          5.23741455e+03, 2.37730688e+03, 2.96376147e+03, 0.,
          5.24069580e+02, 1.03345398e+03, 1.95459790e+03, 2.27891284e+03,
          2.54532153e+03, 0., 0., 0., 2.88127173e+03, 2.13229004e+03, 0.,
          0., 0., 0., 0., 1.25191162e+03, 4.50939063e+03, 5.39871338e+03,
          8.44847717e+02, 0., 8.83884583e+02, 0., 8.49532837e+02, 0. ]
      - [ 2.56627588e+03, 5.01866309e+03, 1.52913574e+03, 3.35223950e+03,
          0., 1.54874756e+03, 2.08022241e+03, 1.12069116e+03,
          5.11624878e+02, 7.75174805e+02, 0., 1.97256177e+03, 0., 0., 0.,
          3.72260645e+03, 2.71222778e+03, 1.28559729e+03, 0.,
          1.37214355e+03, 2.62872070e+03, 0., 0., 0., 4.70106392e+01,
          5.53009033e+02, 1.76603662e+03, 1.82377258e+03, 2.70330713e+03,
          5.38125488e+03, 2.47720044e+03, 2.28502661e+03, 0., 0., 0., 0.,
          8.95891016e+03, 4.44227197e+03, 1.30590405e+03, 5.15926331e+02,
          5.14559998e+02, 1.16253699e+03, 6.63802490e+02, 1.65646729e+03,
          7.52093408e+03, 5.41294746e+01, 0., 0., 5.79353088e+02,
          1.29732568e+03, 7.71462219e+02, 0., 4.67148804e+02,
          9.57811096e+02, 3.39507593e+03, 3.96299219e+03, 3.95831177e+03,
          2.36655884e+03, 1.60328662e+03, 3.51848877e+03, 0.,
          6.71505798e+02, 1.00728644e+03, 2.05514844e+03 ]
      - [ 1.96378027e+03, 5.87583691e+03, 2.62235913e+03, 0., 0., 0.,
          7.24325745e+02, 0., 1.11400177e+02, 9.44457275e+02,
          9.88316711e+02, 0., 0., 0., 0., 1.94774365e+03, 8.32905701e+02,
          1.69017432e+03, 1.34052710e+03, 1.57291321e+03, 7.67755188e+02,
          1.68844275e+03, 7.77911316e+02, 4.02285950e+02, 0.,
          3.75684863e+03, 0., 2.43905713e+03, 3.91859839e+03,
          1.27019202e+03, 2.08415527e+03, 3.02807764e+03, 0.,
          2.40416298e+01, 1.65422534e+03, 4.54410693e+03, 1.82977686e+03,
          4.02900708e+03, 3.52442969e+03, 1.38650244e+03, 1.05024377e+03,
          1.19107556e+03, 1.86319897e+03, 5.53116553e+03, 0.,
          9.71914612e+02, 2.72249878e+02, 0., 1.56308838e+03,
          1.90756104e+03, 2.31690308e+03, 0., 0., 0., 0., 1.86536963e+03,
          4.22841846e+03, 3.76036279e+03, 2.33784814e+03, 2.32051050e+03,
          0., 0., 1.61867529e+03, 1.42737573e+03 ]
      - [ 6.10789673e+02, 1.17602588e+03, 9.63740845e+02, 1.33116357e+03,
          1.22368652e+03, 1.68629776e+02, 7.17084351e+02, 1.89328210e+03,
          1.16246899e+03, 9.21614319e+02, 7.49186218e+02, 0., 0., 0.,
          2.84182617e+02, 5.85365137e+03, 6.03928833e+02, 1.53571548e+02,
          1.00113647e+03, 6.40199951e+02, 1.39947229e+03, 0.,
          5.23259010e+01, 0., 0., 0., 0., 0., 1.76512878e+03,
          3.13540918e+03, 2.26366821e+03, 3.03613770e+02, 0.,
          1.07154091e+02, 0., 0., 1.81105298e+03, 1.96682983e+03,
          1.09665405e+03, 3.04926208e+02, 3.25751434e+02, 8.64490601e+02,
          4.83737640e+02, 6.99476379e+02, 5.07718414e+02, 1.18604907e+03,
          0., 0., 6.95207886e+02, 0., 5.73679382e+02, 5.94498108e+02, 0.,
          7.81265625e+02, 3.62450195e+03, 2.52164771e+03, 1.26814539e+03,
          1.47243713e+03, 1.85182275e+03, 1.21871436e+03, 0.,
          1.96596039e+02, 1.58680078e+03, 1.87234863e+03 ]
      - [ 4.04785254e+03, 1.19328748e+03, 6.21614014e+02, 5.20073608e+02,
          1.59350159e+03, 9.38530029e+02, 0., 5.25039063e+02, 0.,
          2.19531326e+02, 7.29630066e+02, 1.38054980e+03, 8.70821472e+02,
          6.70350647e+02, 7.89165405e+02, 1.81117505e+03, 0.,
          7.96252197e+02, 2.05800171e+03, 2.42288574e+03, 1.70880070e+01,
          8.89784241e+02, 4.82171753e+02, 0., 0., 0., 0., 1.90095776e+03,
          1.85967395e+03, 1.85814294e+03, 9.77162720e+02, 1.54986963e+03,
          32., 0., 0., 0., 2.11586914e+03, 3.70086426e+03,
          3.79696387e+03, 0., 1.00807318e+03, 2.39930817e+02,
          4.42922119e+02, 9.37956543e+02, 1.79598120e+03, 7.83164124e+02,
          1.95233200e+02, 0., 1.28134790e+03, 2.03670581e+03,
          1.92493579e+03, 0., 0., 0., 0., 1.81679089e+03, 1.96146741e+03,
          5.32834912e+03, 2.57563330e+03, 0., 2.69785095e+02, 0.,
          1.22647742e+03, 0. ]
      - [ 1.77427808e+03, 1.72400696e+03, 6.17771301e+02, 1.79691211e+03,
          3.34667798e+03, 1.71572827e+03, 8.94121521e+02, 1.39175146e+03,
          0., 6.01135559e+02, 1.53266858e+03, 1.87243164e+02,
          1.60954602e+03, 2.16614502e+03, 3.72099414e+03, 3.40367456e+03,
          0., 1.48998010e+03, 1.22195337e+03, 9.24892285e+03,
          9.97061951e+02, 0., 0., 0., 0., 4.52548332e+01, 5.94810905e+01,
          8.87799023e+03, 1.08909192e+03, 3.39536646e+03, 1.20832227e+03,
          5.40117859e+02, 0., 0., 0., 0., 1.39389873e+04, 2.58586182e+03,
          6.24293152e+02, 1.19765576e+03, 1.87882950e+02, 6.04442017e+02,
          9.08383179e+02, 1.75580835e+03, 6.28902295e+03, 0., 0., 0.,
          1.11272607e+03, 7.36950928e+02, 8.88324829e+02, 3.88370801e+03,
          1.27810352e+03, 1.59249744e+03, 1.84589697e+03, 3.41320953e+02,
          1.94717786e+03, 1.29621826e+03, 6.42675439e+03, 4.65126025e+03,
          1.80240796e+03, 3.25995020e+03, 0., 0. ]
      - [ 2.94809619e+03, 1.07296692e+03, 5.60114355e+03, 5.92963281e+03,
          8.80784607e+02, 0., 1.27541553e+03, 8.28241516e+02, 0.,
          2.06488867e+03, 8.29308167e+02, 1.66777161e+03, 0., 0.,
          2.38810815e+03, 2.88427173e+03, 1.12875732e+03, 1.34019568e+03,
          7.76609253e+02, 1.69193335e+03, 2.02054443e+02, 4.79910583e+02,
          0., 0., 0., 0., 3.86445386e+03, 2.01167603e+03, 2.23594067e+03,
          2.59793262e+03, 2.60737793e+03, 4.78956836e+03, 0., 0.,
          1.00895988e+02, 9.17026367e+03, 3.91149609e+03, 2.76435278e+03,
          3.75326294e+03, 1.25053516e+03, 0., 1.29503662e+03,
          1.58954370e+03, 5.39981689e+03, 5.18941223e+02, 2.60633850e+02,
          0., 0., 1.57324365e+03, 1.77281079e+03, 1.78201147e+03,
          2.33983789e+03, 1.71601794e+03, 0., 1.98123193e+03,
          1.92404724e+03, 1.93141797e+03, 5.08298486e+03, 1.12474971e+04,
          2.57272144e+03, 9.28855225e+02, 3.48542694e+02, 9.32395813e+02,
          1.70136865e+03 ]
      - [ 3.97705933e+02, 3.93453955e+03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 5.67466309e+02, 0., 0., 0., 6.86547913e+02, 1.32746326e+03,
          4.16346466e+02, 7.42793152e+02, 2.90854346e+03, 3.38829956e+03,
          0., 0., 0., 5.92346619e+02, 1.63370743e+02, 1.69571997e+03,
          3.03391455e+03, 1.00757458e+03, 2.12412036e+03, 1.94746350e+03,
          1.74095789e+03, 2.08153793e+02, 2.25584692e+03, 1.14629761e+03,
          4.47308350e+03, 9.57934204e+02, 9.74875854e+02, 8.63909119e+02,
          2.46738379e+03, 5.27710510e+02, 9.19370117e+02, 2.18708569e+03,
          4.51071875e+03, 7.20926636e+02, 0., 0., 0., 9.61769180e+01,
          4.23206818e+02, 0., 6.62081543e+02, 3.65231415e+02,
          1.07200745e+02, 0., 3.00672577e+02, 1.54219312e+03,
          2.79746436e+03, 1.46581714e+03, 4.55763092e+02, 0., 0., 0., 0. ]
      - [ 1.25545959e+03, 4.43075586e+03, 6.42800110e+02, 2.25800797e+02,
          0., 0., 3.75949463e+02, 0., 0., 0., 7.11901672e+02,
          3.52230042e+02, 0., 0., 0., 0., 4.61824646e+02, 1.06391223e+03,
          5.65291077e+02, 3.56176099e+03, 2.26328101e+03, 2.11428711e+03,
          0., 1.72887253e+02, 5.83095169e+01, 0., 1.74548853e+03,
          3.45112891e+03, 3.49260132e+03, 2.43585352e+03, 2.06326709e+03,
          6.25388977e+02, 6.71863098e+01, 7.94417725e+02, 6.85206665e+02,
          3.28389746e+03, 2.44765381e+03, 1.13638550e+03, 7.65820923e+02,
          2.21581787e+03, 3.30003082e+02, 2.56035156e+02, 1.66145825e+03,
          3.79739111e+03, 6.27498535e+02, 0., 5.76350586e+02, 0.,
          5.72545166e+02, 8.68209473e+02, 6.83418396e+02, 7.66927612e+02,
          0., 4.34989655e+02, 0., 0., 1.68048596e+03, 2.46449146e+03,
          3.04086426e+03, 0., 0., 0., 0., 2.21995499e+02 ]
      - [ 8.52877426e+01, 8.59128906e+03, 3.49122925e+03, 0., 0., 0.,
          1.61245155e+01, 0., 0., 0., 0., 0., 8.20918457e+02,
          6.00627991e+02, 8.77434937e+02, 6.24469360e+02, 2.83790356e+03,
          2.24124512e+03, 1.80955017e+03, 8.48938965e+02, 7.28838196e+02,
          2.54617310e+03, 1.95661377e+03, 6.60427734e+02, 0., 0., 0.,
          2.46792383e+03, 3.01149170e+03, 8.12055029e+03, 3.73581836e+03,
          1.02703198e+03, 0., 3.85704559e+02, 1.96091882e+03,
          5.89465771e+03, 5.94267236e+03, 1.57030664e+03, 5.50562207e+03,
          4.82932526e+02, 2.02912134e+03, 1.92186084e+03, 3.97019897e+03,
          3.41421289e+03, 3.93618018e+03, 0., 0., 0., 0., 1.23166162e+03,
          0., 0., 0., 0., 1.80799744e+03, 2.39803711e+03, 2.55296118e+03,
          8.55468652e+03, 2.67536719e+03, 0., 6.59242020e+01, 0.,
          5.07117371e+02, 1.78225464e+03 ]
      - [ 3.12757886e+03, 1.08205701e+03, 2.41625952e+03, 8.22204883e+03,
          2.68555389e+02, 0., 1.06826965e+02, 0., 3.88210052e+02, 0.,
          6.69393066e+02, 5.39013672e+03, 166., 8.05164551e+02,
          8.64561157e+02, 7.39184021e+02, 1.23182764e+03, 4.15802856e+02,
          6.45334045e+02, 2.30601636e+03, 4.10573877e+03, 0.,
          5.93969688e+01, 0., 0., 2.82842708e+00, 4.39317665e+01,
          4.78965186e+03, 4.54450977e+03, 2.02633325e+03, 1.57530444e+03,
          0., 0., 0., 0., 0., 5.03571484e+03, 5.17570215e+03,
          1.45927734e+03, 1.52536646e+03, 5.88411438e+02, 5.71463013e+02,
          0., 4.12653625e+02, 4.64221533e+03, 0., 1.74040237e+02, 0.,
          1.42600562e+03, 4.00335205e+02, 4.38978271e+03, 4.96790137e+03,
          0., 0., 8.91592957e+02, 2.23039136e+03, 1.61987634e+03,
          1.61359619e+03, 5.99319043e+03, 5.92371289e+03, 1.98082117e+03,
          0., 1.00607532e+03, 2.43248840e+02 ]
      - [ 1.02269568e+03, 9.78913757e+02, 6.59535547e+03, 0., 0., 0., 0.,
          2.27270767e+02, 0., 2.00479431e+02, 0., 0., 0., 3.95911591e+02,
          1.88638721e+03, 0., 1.67562390e+03, 2.48140161e+03,
          1.02208612e+03, 2.84073944e+02, 2.93538428e+03, 1.62141626e+03,
          0., 0., 0., 8.48528099e+00, 1.51253796e+03, 2.18434082e+03,
          3.12202783e+03, 3.68101929e+03, 4.22906738e+03, 1.69938770e+03,
          0., 0., 0., 7.38356982e+03, 4.64577734e+03, 1.42288049e+03,
          1.24994434e+03, 2.03593884e+03, 1.17848743e+03, 1.77808435e+03,
          1.84779688e+03, 4.39825146e+03, 4.14871582e+03, 6.72309418e+01,
          0., 0., 0., 0., 0., 0., 0., 0., 4.85441589e+02, 1.45705591e+03,
          5.78466797e+03, 1.84105847e+03, 1.06602429e+03, 0., 0., 0., 0.,
          0. ]
      - [ 7.72578271e+03, 1.00414685e+03, 6.34092529e+02, 2.92324390e+03,
          0., 0., 6.10966431e+02, 0., 0., 0., 0., 0., 0., 0.,
          2.76844775e+03, 1.85023462e+03, 7.74122742e+02, 6.30010498e+02,
          1.33432129e+03, 4.63618115e+03, 3.71456519e+03, 2.96069434e+03,
          2.53602051e+02, 0., 0., 0., 9.59338074e+01, 5.25516553e+03,
          5.65258398e+03, 3.85388208e+03, 3.28711572e+03, 1.63105957e+03,
          0., 0., 0., 1.49160596e+03, 9.66101758e+03, 3.05561987e+03,
          4.78114655e+02, 8.99427612e+02, 4.24652246e+03, 1.77019800e+03,
          1.77358374e+03, 4.31467920e+03, 0., 0., 0., 0., 1.47259119e+03,
          0., 4.22484863e+03, 2.34046997e+02, 0., 7.29307861e+02,
          1.58958069e+03, 1.85455847e+03, 2.66886523e+03, 2.62590234e+03,
          4.85711328e+03, 4.65210938e+03, 9.73624146e+02, 9.44801575e+02,
          0., 6.30237976e+02 ]
      - [ 0., 1.19588159e+03, 6.91700830e+03, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 2.43619873e+03, 1.97080676e+03,
          1.52270166e+03, 1.93074768e+03, 6.98993591e+02, 1.73543457e+03,
          7.87016602e+02, 3.72786804e+02, 4.81663780e+01, 5.03296021e+02,
          1.40382532e+03, 2.69735840e+03, 5.23195166e+03, 3.62493188e+03,
          2.00234241e+03, 2.55856128e+03, 0., 1.47078201e+02,
          3.95061230e+03, 7.26138721e+03, 1.91067163e+03, 4.60252502e+02,
          9.24768188e+02, 3.18549835e+02, 2.94773096e+03, 9.09533691e+02,
          2.87974097e+03, 6.61850049e+03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 1.76767419e+03, 2.69756299e+03, 4.37777002e+03,
          7.25011536e+02, 0., 0., 0., 5.27503601e+02, 4.38463226e+02 ]
      - [ 3.45729980e+03, 7.17301270e+03, 9.33023926e+02, 8.84003967e+02,
          0., 0., 0., 0., 0., 3.43873975e+03, 9.68802368e+02,
          2.99446167e+02, 0., 0., 0., 0., 2.66448486e+03, 7.10633545e+01,
          0., 0., 2.24984863e+03, 9.98438782e+02, 0., 6.24323608e+02,
          1.63656592e+03, 9.89949493e+01, 0., 0., 3.47867065e+03,
          2.78427734e+03, 2.01617505e+03, 2.43466333e+03, 0., 0., 0., 0.,
          2.56187256e+03, 4.92483447e+03, 1.82810938e+03, 6.50016296e+02,
          0., 6.91892822e+02, 1.21958704e+03, 2.34615991e+03,
          4.24594336e+03, 0., 0., 0., 2.17997900e+03, 0., 0., 0.,
          3.72913403e+03, 1.11194006e+03, 1.47764307e+03, 1.13444751e+03,
          1.85513171e+03, 3.69654028e+03, 1.70222949e+03, 0.,
          1.65763306e+03, 8.53070923e+02, 7.06157227e+02, 0. ]
      - [ 6.82066016e+03, 2.43951074e+03, 2.18639600e+03, 3.59688501e+03,
          2.35340845e+03, 0., 3.03423798e+02, 0., 5.99218811e+02,
          1.74453445e+02, 6.78913940e+02, 4.15223389e+03, 0.,
          3.50633728e+02, 1.04484595e+03, 8.63078430e+02, 0.,
          4.87043304e+02, 9.49327637e+02, 1.93381482e+03, 4.63425732e+03,
          2.94713409e+02, 0., 0., 0., 3.53553391e+01, 1.15107385e+03,
          2.42069214e+03, 3.86482495e+03, 4.74401123e+03, 1.34368860e+03,
          1.23886572e+03, 4.59558411e+02, 0., 0., 0., 5.48363184e+03,
          1.94353857e+03, 7.43342725e+03, 1.65737842e+03, 2.04966138e+03,
          0., 0., 1.67511963e+03, 2.12744214e+03, 1.03975415e+03,
          5.11269043e+02, 1.36014709e+02, 3.16118335e+03, 9.71481323e+02,
          1.15992358e+03, 1.19368005e+03, 3.29004565e+03, 0.,
          4.83098984e+01, 5.67917676e+03, 9.01008301e+02, 6.47203857e+03,
          2.49561353e+03, 3.64154077e+03, 2.08363721e+03, 0.,
          2.37445313e+03, 2.15775171e+03 ]
      - [ 6.71637598e+03, 2.71797534e+03, 1.16316772e+03, 0., 0., 0., 0.,
          0., 8.19182495e+02, 7.01702209e+02, 0., 0., 9.29623566e+01, 0.,
          0., 0., 2.35732617e+03, 1.09872546e+03, 4.35491357e+03,
          1.45722400e+03, 1.39434570e+02, 6.89779663e+02, 0., 0., 590.,
          0., 6.71192993e+02, 3.15444995e+03, 2.22420313e+03,
          2.20268774e+03, 2.16226318e+03, 1.48929520e+02, 0., 0., 0.,
          3.50275781e+03, 5.89326855e+03, 1.18264307e+03, 7.58271301e+02,
          1.13015723e+03, 3.20831909e+01, 3.81256396e+03, 2.27027686e+03,
          3.19291089e+03, 2.08239307e+03, 0., 0., 0., 8.35877991e+02,
          2.16197681e+03, 0., 8.91862122e+02, 9.73534790e+02, 0.,
          3.29028809e+03, 1.70225623e+03, 1.65915259e+03, 4.54817236e+03,
          3.26670703e+03, 0., 9.43122498e+02, 2.57526703e+02,
          7.06317200e+02, 5.42485046e+02 ]
      - [ 1.21057617e+03, 1.47746716e+03, 2.59388477e+03, 6.07021777e+03,
          1.66127075e+03, 7.36680359e+02, 0., 7.42520020e+02, 0.,
          8.74154968e+02, 9.01027222e+02, 2.51482617e+03, 0.,
          8.17426453e+02, 1.00415991e+03, 1.67897681e+03, 1.18730664e+03,
          3.55652856e+03, 1.18345459e+03, 0., 0., 0., 0., 0., 260.,
          5.65685415e+00, 1.51401978e+03, 2.91214746e+03, 2.53387964e+03,
          2.70066992e+03, 7.17273560e+02, 7.73358887e+02, 0., 0.,
          2.47814453e+02, 4.12116504e+03, 5.67303174e+03, 1.35646924e+03,
          1.14298303e+03, 5.04191040e+02, 9.29668579e+01, 1.32965625e+03,
          8.39962952e+02, 4.33001270e+03, 6.14205200e+02, 0., 0., 0.,
          1.47743872e+03, 4.12202637e+03, 0., 0., 0., 0., 9.54775696e+02,
          6.95255371e+02, 5.04006543e+03, 6.02548730e+03, 2.79853882e+03,
          0., 1.28399231e+03, 7.20760681e+02, 8.20658264e+02,
          6.24046448e+02 ]
      - [ 7.54028662e+03, 4.37573779e+03, 9.21724854e+02, 3.48271777e+03,
          4.82973242e+03, 1.93132080e+02, 8.71330627e+02, 3.64540802e+02,
          0., 3.51365936e+02, 1.92900769e+03, 1.75876953e+03,
          1.69119873e+03, 0., 9.18368149e+01, 0., 2.53482251e+03,
          1.22484521e+03, 1.03227905e+02, 2.53730249e+03, 1.46349084e+03,
          0., 0., 0., 0., 3.19858105e+03, 2.96410938e+03, 1.36014709e+02,
          5.98679785e+03, 2.08645264e+03, 1.40069019e+03, 1.67815625e+03,
          0., 0., 0., 1.70913159e+03, 1.09366797e+04, 4.41457471e+03,
          1.42767688e+03, 1.66262537e+03, 0., 5.87501587e+02,
          1.06848535e+03, 5.24004688e+03, 1.99255408e+03, 0., 0., 0.,
          8.93529907e+02, 8.79905701e+02, 1.25401709e+03, 5.49722803e+03,
          4.36176575e+02, 7.12360596e+02, 3.83146362e+03, 3.88939697e+03,
          1.87623535e+03, 2.30682104e+03, 3.00053101e+03, 6.33306738e+03,
          4.25341797e+03, 4.10035352e+03, 3.18728760e+03, 7.39255005e+02 ]
      - [ 3.64197754e+02, 4.17403467e+03, 1.74658411e+03, 1.24845740e+03,
          7.09119141e+02, 0., 3.24228302e+02, 1.05106226e+03,
          9.48683357e+00, 0., 7.58584167e+02, 0., 4.28608301e+03,
          9.77135376e+02, 7.13078064e+02, 8.52306274e+02, 3.52295319e+02,
          7.12178711e+02, 3.31713745e+02, 1.51613171e+03, 4.16975146e+03,
          1.74004541e+03, 1.21793335e+03, 3.99472137e+02, 0., 0., 0.,
          1.28703442e+03, 3.91700830e+03, 2.16630298e+03, 2.81588818e+03,
          1.23987927e+03, 8.47584839e+01, 0., 0., 1.44205652e+03,
          9.37403906e+03, 9.40529114e+02, 2.85003223e+03, 1.85390552e+03,
          2.94244781e+02, 7.43147217e+02, 1.11739563e+03, 2.43688892e+03,
          5.97284912e+03, 0., 9.54661194e+02, 0., 1.43900220e+03,
          1.76989893e+03, 8.76174622e+02, 0., 0., 0., 2.82842712e+01,
          5.88617432e+03, 1.57813403e+03, 2.07374048e+03, 2.81827319e+03,
          1.58532556e+03, 0., 0., 0., 4.35758057e+03 ]
      - [ 3.66213281e+03, 5.27552002e+03, 4.23426971e+02, 0., 0., 0., 0.,
          0., 2.75250195e+03, 1.88679619e+01, 0., 0., 0., 0., 0.,
          1.45801245e+03, 1.65126880e+03, 1.17090430e+03, 8.15124512e+02,
          8.26851868e+02, 0., 6.51152802e+01, 8.31480591e+02,
          1.02707446e+03, 1.18302075e+03, 0., 0., 1.13034851e+03,
          1.43614355e+03, 1.13394141e+03, 4.13711279e+03, 3.44411963e+03,
